TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,DEF_RATING,PACE,SEASON,TEAM_ABBREVIATION
1610612737,Atlanta Hawks,82,41,41,0.5,3971.0,3658,7574,0.483,882,2505,0.352,1513,1850,0.818,920,2719,3639,2049,1060.0,580,401,414,1541,1612,9711,24.0,1,17,17,17,8,1,3,9,26,28,21,16,20,3,9,12,10,18,3,18,12,21,6,19,3,18,115.4,101.56,2022-23,ATL
1610612738,Boston Celtics,82,57,25,0.695,3996.0,3460,7278,0.475,1315,3492,0.377,1436,1769,0.812,796,2921,3717,2186,1095.0,521,430,318,1542,1568,9671,535.0,1,2,2,2,1,13,15,14,2,2,6,24,28,4,20,3,7,7,7,27,6,4,7,25,4,1,110.6,99.15,2022-23,BOS
1610612751,Brooklyn Nets,82,45,37,0.549,3946.0,3399,6978,0.487,1048,2771,0.378,1449,1811,0.8,674,2648,3322,2093,1127.0,585,506,317,1730,1517,9295,70.0,1,9,9,9,29,21,28,7,9,13,5,19,25,7,29,20,29,13,14,16,1,3,25,28,20,15,113.5,98.77,2022-23,BKN
1610612766,Charlotte Hornets,82,27,55,0.329,3966.0,3385,7413,0.457,881,2669,0.33,1447,1932,0.749,901,2751,3652,2062,1164.0,634,425,471,1661,1667,9098,-512.0,1,27,27,27,12,22,6,29,27,18,29,20,17,27,12,10,9,17,17,9,8,29,17,13,27,27,114.7,101.47,2022-23,CHA
1610612741,Chicago Bulls,82,40,42,0.488,3981.0,3488,7116,0.49,854,2367,0.361,1446,1788,0.809,694,2779,3473,2006,1097.0,644,371,389,1551,1537,9276,106.0,1,19,19,19,4,11,21,4,30,30,16,21,26,5,28,9,22,20,8,7,19,18,8,27,22,13,111.5,99.18,2022-23,CHI
1610612739,Cleveland Cavaliers,82,51,31,0.622,3976.0,3408,6984,0.488,950,2589,0.367,1439,1844,0.78,795,2574,3369,2045,1094.0,586,384,360,1560,1675,9205,441.0,1,5,5,5,5,20,27,5,19,24,12,23,21,19,22,25,25,19,6,15,14,13,9,10,25,2,109.9,96.27,2022-23,CLE
1610612742,Dallas Mavericks,82,38,44,0.463,3986.0,3283,6909,0.475,1246,3362,0.371,1554,2057,0.755,625,2556,3181,1880,1002.0,514,304,312,1697,1789,9366,6.0,1,21,21,21,3,28,29,15,3,3,8,12,6,23,30,27,30,28,2,29,28,2,23,1,16,19,116.1,97.21,2022-23,DAL
1610612743,Denver Nuggets,82,53,29,0.646,3951.0,3574,7088,0.504,969,2559,0.379,1378,1834,0.751,828,2699,3527,2368,1192.0,618,368,344,1525,1601,9495,273.0,1,4,4,4,25,3,22,1,18,25,4,27,24,26,17,15,19,2,20,11,20,10,4,23,12,6,113.5,98.74,2022-23,DEN
1610612765,Detroit Pistons,82,17,65,0.207,3961.0,3244,7140,0.454,934,2659,0.351,1623,2106,0.771,916,2564,3480,1884,1237.0,574,308,453,1813,1718,9045,-674.0,1,30,30,30,18,29,19,30,20,19,22,4,2,21,10,26,21,27,25,20,27,27,30,3,29,29,117.8,99.88,2022-23,DET
1610612744,Golden State Warriors,82,44,38,0.537,3966.0,3538,7393,0.479,1363,3540,0.385,1314,1655,0.794,864,2793,3657,2446,1336.0,588,324,326,1756,1510,9753,148.0,1,11,11,11,12,5,8,12,1,1,2,29,30,9,14,7,8,1,30,14,25,6,28,30,2,11,113.4,102.54,2022-23,GSW
1610612745,Houston Rockets,82,22,60,0.268,3951.0,3329,7287,0.457,856,2619,0.327,1567,2078,0.754,1100,2695,3795,1835,1332.0,600,374,509,1679,1692,9081,-644.0,1,28,28,28,25,25,14,28,29,22,30,10,4,25,1,17,4,30,29,13,18,30,21,6,28,28,118.6,99.74,2022-23,HOU
1610612754,Indiana Pacers,82,35,47,0.427,3951.0,3444,7345,0.469,1112,3030,0.367,1535,1944,0.79,832,2575,3407,2213,1224.0,631,478,438,1741,1660,9535,-261.0,1,23,23,23,25,17,11,22,6,7,11,14,14,13,16,24,24,6,23,10,2,26,27,14,10,25,117.1,101.68,2022-23,IND
1610612746,LA Clippers,82,44,38,0.537,3966.0,3370,7060,0.477,1041,2734,0.381,1533,1962,0.781,803,2742,3545,1959,1167.0,580,364,344,1598,1606,9314,41.0,1,11,11,11,12,23,24,13,10,14,3,15,11,18,19,11,17,24,18,18,21,10,10,21,18,17,113.6,98.84,2022-23,
1610612747,Los Angeles Lakers,82,43,39,0.524,3976.0,3516,7298,0.482,885,2558,0.346,1691,2182,0.775,818,2930,3748,2072,1154.0,526,378,416,1466,1760,9608,47.0,1,14,14,14,5,8,13,10,24,26,25,2,1,20,18,2,6,15,15,26,16,23,1,2,6,16,113.2,101.92,2022-23,LAL
1610612763,Memphis Grizzlies,82,51,31,0.622,3956.0,3585,7551,0.475,985,2807,0.351,1432,1954,0.733,988,2835,3823,2135,1116.0,680,473,427,1643,1644,9587,323.0,1,5,5,5,22,2,4,16,16,11,23,25,13,30,4,4,2,9,12,3,3,24,14,16,9,4,110.7,101.5,2022-23,MEM
1610612748,Miami Heat,82,44,38,0.537,3961.0,3215,6991,0.46,980,2852,0.344,1567,1885,0.831,796,2533,3329,1955,1106.0,655,243,309,1516,1643,8977,-26.0,1,11,11,11,18,30,26,26,17,10,27,10,19,2,20,29,27,25,9,6,30,1,3,17,30,21,112.8,96.76,2022-23,MIA
1610612749,Milwaukee Bucks,82,58,24,0.707,3966.0,3504,7411,0.473,1217,3306,0.368,1364,1837,0.743,914,3074,3988,2115,1199.0,521,403,323,1481,1557,9589,298.0,1,1,1,1,12,10,7,19,4,4,10,28,23,29,11,1,1,12,22,27,11,5,2,26,8,5,110.9,101.45,2022-23,MIL
1610612750,Minnesota Timberwolves,82,42,40,0.512,3966.0,3515,7167,0.49,997,2731,0.365,1467,1942,0.755,749,2686,3435,2145,1258.0,657,444,336,1768,1654,9494,-3.0,1,15,15,15,12,9,18,3,14,15,13,18,16,24,26,18,23,8,27,5,4,8,29,15,13,20,113.1,101.55,2022-23,MIN
1610612740,New Orleans Pelicans,82,42,40,0.512,3971.0,3447,7180,0.48,899,2468,0.364,1585,2000,0.793,866,2717,3583,2122,1196.0,681,337,386,1678,1673,9378,155.0,1,15,15,15,8,16,17,11,23,29,15,8,10,11,13,13,13,11,21,2,24,17,20,12,15,10,112.0,99.58,2022-23,NOP
1610612752,New York Knicks,82,47,35,0.573,3991.0,3444,7328,0.47,1037,2930,0.354,1589,2087,0.761,1031,2790,3821,1880,1065.0,527,340,370,1666,1694,9514,240.0,1,8,8,8,2,17,12,20,11,8,19,7,3,22,3,8,3,28,4,25,23,14,18,5,11,7,114.2,97.75,2022-23,NYK
1610612760,Oklahoma City Thunder,82,40,42,0.488,3971.0,3533,7590,0.465,995,2797,0.356,1572,1944,0.809,934,2646,3580,2002,1070.0,676,341,454,1722,1675,9633,89.0,1,19,19,19,8,6,2,24,15,12,17,9,14,6,8,21,14,21,5,4,22,28,24,10,5,14,113.2,101.94,2022-23,OKC
1610612753,Orlando Magic,82,34,48,0.415,3956.0,3323,7074,0.47,883,2551,0.346,1607,2050,0.784,833,2713,3546,1906,1236.0,603,382,415,1652,1681,9136,-210.0,1,25,25,25,22,26,23,21,25,27,24,6,8,16,15,14,16,26,24,12,15,22,16,7,26,24,113.7,99.66,2022-23,ORL
1610612755,Philadelphia 76ers,82,54,28,0.659,3976.0,3347,6870,0.487,1035,2675,0.387,1719,2058,0.835,715,2641,3356,2063,1121.0,635,389,380,1675,1607,9448,354.0,1,3,3,3,5,24,30,6,12,16,1,1,5,1,27,22,26,16,13,8,13,16,19,20,14,3,112.7,97.44,2022-23,PHI
1610612756,Phoenix Suns,82,45,37,0.549,3956.0,3453,7388,0.467,1001,2674,0.374,1412,1781,0.793,971,2657,3628,2235,1110.0,585,432,327,1739,1629,9319,170.0,1,9,9,9,22,15,9,23,13,17,7,26,27,10,5,19,11,4,11,16,5,7,26,18,17,9,112.3,98.83,2022-23,PHX
1610612757,Portland Trail Blazers,82,33,49,0.402,3946.0,3317,7001,0.474,1056,2893,0.365,1609,2021,0.796,774,2551,3325,1981,1185.0,553,376,352,1643,1679,9299,-329.0,1,26,26,26,29,27,25,17,8,9,14,5,9,8,24,28,28,22,19,24,17,12,14,8,19,26,118.0,99.25,2022-23,POR
1610612758,Sacramento Kings,82,48,34,0.585,3966.0,3573,7232,0.494,1128,3060,0.369,1624,2055,0.79,782,2699,3481,2237,1106.0,574,275,341,1616,1711,9898,217.0,1,7,7,7,12,4,16,2,5,6,9,3,7,12,23,15,20,3,9,20,29,9,11,4,1,8,116.0,100.99,2022-23,SAC
1610612759,San Antonio Spurs,82,22,60,0.268,3971.0,3533,7593,0.465,911,2640,0.345,1292,1739,0.743,965,2619,3584,2232,1253.0,572,322,431,1630,1516,9269,-823.0,1,28,28,28,8,6,1,25,22,20,26,30,29,28,7,23,12,5,26,22,26,25,12,29,23,30,119.6,102.07,2022-23,SAS
1610612761,Toronto Raptors,82,41,41,0.5,3961.0,3434,7489,0.459,880,2626,0.335,1506,1922,0.784,1043,2485,3528,1961,956.0,772,424,376,1641,1604,9254,121.0,1,17,17,17,18,19,5,27,28,21,28,17,18,17,2,30,18,23,1,1,9,15,13,22,24,12,113.1,97.85,2022-23,TOR
1610612762,Utah Jazz,82,37,45,0.451,3961.0,3485,7365,0.473,1094,3099,0.353,1536,1955,0.786,968,2794,3762,2129,1259.0,500,429,405,1679,1679,9600,-77.0,1,22,22,22,18,12,10,18,7,5,20,13,12,14,6,6,5,10,28,30,7,19,21,8,7,22,116.0,101.02,2022-23,UTA
1610612764,Washington Wizards,82,35,47,0.427,3951.0,3456,7127,0.485,925,2601,0.356,1442,1838,0.785,774,2804,3578,2083,1158.0,561,424,406,1539,1590,9279,-99.0,1,23,23,23,25,14,20,8,21,23,18,22,22,15,24,5,15,14,16,23,9,20,5,24,21,23,114.9,99.16,2022-23,WAS
1610612737,Atlanta Hawks,82,36,46,0.439,3971.0,3529,7584,0.465,1125,3092,0.364,1520,1906,0.797,1024,2639,3663,2180,1110.0,615,369,461,1522,1594,9703,-179.0,1,21,21,21,3,10,2,21,6,7,17,5,7,8,3,22,6,16,16,16,26,22,15,7,5,21,118.4,100.84,2023-24,ATL
1610612738,Boston Celtics,82,64,18,0.78,3966.0,3601,7396,0.487,1351,3482,0.388,1334,1654,0.807,876,2923,3799,2207,979.0,557,538,304,1326,1416,9887,930.0,1,1,1,1,7,4,8,8,1,1,2,19,26,7,14,1,2,14,1,27,1,1,2,30,2,1,110.6,97.98,2023-24,BOS
1610612751,Brooklyn Nets,82,32,50,0.39,3961.0,3334,7307,0.456,1089,3010,0.362,1293,1711,0.756,938,2675,3613,2102,1076.0,556,424,409,1516,1496,9050,-237.0,1,22,22,22,10,25,16,28,9,9,19,23,20,28,7,20,11,20,12,28,12,16,13,21,25,22,115.4,97.56,2023-24,BKN
1610612766,Charlotte Hornets,82,21,61,0.256,3946.0,3281,7133,0.46,989,2788,0.355,1189,1512,0.786,765,2538,3303,2033,1129.0,562,371,396,1472,1432,8740,-840.0,1,27,27,27,23,27,25,26,23,17,21,30,30,11,27,29,30,26,18,25,25,13,7,29,28,30,119.2,97.81,2023-24,CHA
1610612741,Chicago Bulls,82,39,43,0.476,3996.0,3448,7339,0.47,941,2630,0.358,1369,1731,0.791,916,2677,3593,2048,1004.0,638,394,404,1541,1538,9206,-118.0,1,20,20,20,1,16,13,18,27,26,20,17,18,10,8,19,14,23,3,9,18,14,17,14,22,20,115.7,96.94,2023-24,CHI
1610612739,Cleveland Cavaliers,82,48,34,0.585,3961.0,3425,7147,0.479,1108,3016,0.367,1278,1671,0.765,807,2742,3549,2299,1112.0,605,380,410,1436,1536,9236,198.0,1,11,11,11,10,19,24,12,7,8,15,26,24,22,22,11,17,8,17,19,21,17,5,16,20,13,112.1,97.62,2023-24,CLE
1610612742,Dallas Mavericks,82,50,32,0.61,3941.0,3535,7352,0.481,1197,3242,0.369,1397,1842,0.758,797,2724,3521,2106,1027.0,563,406,331,1500,1667,9664,181.0,1,6,6,6,26,9,12,11,3,2,13,15,11,27,23,14,21,19,4,24,17,2,10,2,7,14,114.9,100.6,2023-24,DAL
1610612743,Denver Nuggets,82,57,25,0.695,3941.0,3610,7279,0.496,958,2560,0.374,1240,1628,0.762,881,2762,3643,2415,1036.0,585,456,394,1489,1467,9418,431.0,1,2,2,2,26,3,17,4,25,30,10,29,29,25,13,9,7,3,5,21,10,12,9,26,14,4,112.3,97.43,2023-24,DEN
1610612765,Detroit Pistons,82,14,68,0.171,3951.0,3353,7236,0.463,906,2602,0.348,1398,1780,0.785,861,2692,3553,2088,1248.0,531,384,490,1688,1457,9010,-747.0,1,30,30,30,21,24,20,24,29,27,26,14,15,12,15,18,16,22,28,30,20,25,28,28,27,28,118.0,100.45,2023-24,DET
1610612744,Golden State Warriors,82,46,36,0.561,3966.0,3582,7515,0.477,1211,3191,0.38,1282,1644,0.78,996,2834,3830,2402,1174.0,572,377,407,1598,1471,9657,214.0,1,16,16,16,7,5,3,13,2,4,7,24,27,17,5,4,1,4,23,23,23,15,22,24,8,12,114.5,99.91,2023-24,GSW
1610612745,Houston Rockets,82,41,41,0.5,3971.0,3425,7459,0.459,1043,2964,0.352,1482,1916,0.773,940,2787,3727,2035,1045.0,639,375,482,1702,1609,9375,92.0,1,19,19,19,3,19,5,27,14,12,23,9,5,20,6,6,3,25,8,8,24,24,29,6,16,18,112.8,99.59,2023-24,HOU
1610612754,Indiana Pacers,82,47,35,0.573,3941.0,3855,7599,0.507,1082,2891,0.374,1318,1685,0.782,827,2578,3405,2522,1059.0,631,481,440,1756,1501,10110,250.0,1,12,12,12,26,1,1,1,11,15,9,21,22,13,20,28,28,1,9,11,8,21,30,20,1,9,117.6,102.16,2023-24,IND
1610612746,LA Clippers,82,51,31,0.622,3941.0,3473,7108,0.489,1036,2719,0.381,1499,1817,0.825,822,2701,3523,2097,1078.0,640,413,384,1519,1537,9481,269.0,1,5,5,5,26,14,26,6,16,21,6,8,12,3,21,17,19,21,13,7,15,9,14,15,12,7,114.6,97.93,2023-24,
1610612747,Los Angeles Lakers,82,47,35,0.573,3971.0,3580,7177,0.499,969,2572,0.377,1550,1983,0.782,676,2859,3535,2340,1146.0,605,453,390,1283,1619,9679,49.0,1,12,12,12,3,6,22,2,24,28,8,2,2,15,30,2,18,5,19,19,11,11,1,4,6,19,114.8,101.38,2023-24,LAL
