TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,DEF_RATING,PACE,SEASON,TEAM_ABBREVIATION
1610612763,Memphis Grizzlies,82,27,55,0.329,3956.0,3145,7229,0.435,1071,3097,0.346,1316,1722,0.764,896,2598,3494,2025,1236.0,673,501,535,1563,1539,8677,-574.0,1,24,24,24,17,30,21,30,12,6,29,22,19,23,10,27,24,27,26,4,4,30,20,13,30,26,113.7,98.68,2023-24,MEM
1610612748,Miami Heat,82,46,36,0.561,3951.0,3266,7022,0.465,1022,2765,0.37,1478,1806,0.818,766,2702,3468,2116,1038.0,617,280,388,1415,1550,9032,144.0,1,16,16,16,21,28,28,22,19,18,12,10,13,5,26,16,26,18,6,15,30,10,4,11,26,16,111.5,96.88,2023-24,MIA
1610612749,Milwaukee Bucks,82,49,33,0.598,3961.0,3538,7258,0.487,1163,3122,0.373,1517,1960,0.774,772,2850,3622,2176,1059.0,558,413,347,1574,1576,9756,215.0,1,8,8,8,10,8,19,7,5,5,11,7,3,19,24,3,9,17,9,26,15,3,21,9,4,11,115.0,100.51,2023-24,MIL
1610612750,Minnesota Timberwolves,82,56,26,0.683,3961.0,3383,6974,0.485,1037,2681,0.387,1461,1881,0.777,770,2807,3577,2184,1162.0,647,497,371,1544,1630,9264,529.0,1,4,4,4,10,23,29,10,15,23,3,11,8,18,25,5,15,15,22,6,5,5,18,3,18,3,108.4,97.79,2023-24,MIN
1610612740,New Orleans Pelicans,82,49,33,0.598,3941.0,3484,7165,0.486,1023,2673,0.383,1445,1873,0.771,852,2753,3605,2210,1067.0,684,378,424,1508,1507,9436,362.0,1,8,8,8,26,12,23,9,18,24,4,13,9,21,17,10,13,13,11,3,22,19,11,18,13,6,111.9,98.7,2023-24,NOP
1610612752,New York Knicks,82,50,32,0.61,3946.0,3385,7272,0.465,1083,2936,0.369,1396,1789,0.78,1039,2665,3704,1998,1085.0,612,336,431,1447,1565,9249,376.0,1,6,6,6,23,22,18,20,10,13,14,16,14,16,1,21,5,29,15,17,29,20,6,10,19,5,112.4,95.96,2023-24,NYK
1610612760,Oklahoma City Thunder,82,57,25,0.695,3961.0,3653,7324,0.499,1090,2805,0.389,1451,1759,0.825,722,2725,3447,2223,1039.0,694,538,419,1545,1548,9847,608.0,1,2,2,2,10,2,15,3,8,16,1,12,17,4,29,12,27,11,7,1,1,18,19,12,3,2,111.0,100.85,2023-24,OKC
1610612753,Orlando Magic,82,47,35,0.573,3956.0,3318,6964,0.476,903,2568,0.352,1519,2002,0.759,861,2608,3469,2023,1206.0,669,423,379,1618,1710,9058,166.0,1,12,12,12,17,26,30,15,30,29,24,6,1,26,15,25,25,28,24,5,13,7,23,1,24,15,110.8,97.37,2023-24,ORL
1610612755,Philadelphia 76ers,82,47,35,0.573,3956.0,3404,7331,0.464,992,2733,0.363,1597,1934,0.826,906,2616,3522,2041,984.0,694,492,503,1668,1519,9397,250.0,1,12,12,12,17,21,14,23,22,19,18,1,4,2,9,23,20,24,2,1,6,27,27,17,15,9,113.0,98.17,2023-24,PHI
1610612756,Phoenix Suns,82,49,33,0.598,3956.0,3482,7063,0.493,1020,2671,0.382,1548,1915,0.808,831,2783,3614,2218,1221.0,610,492,372,1475,1612,9532,251.0,1,8,8,8,17,13,27,5,20,25,5,3,6,6,19,7,10,12,25,18,6,6,8,5,10,8,113.7,99.0,2023-24,PHX
1610612757,Portland Trail Blazers,82,21,61,0.256,3976.0,3227,7356,0.439,939,2723,0.345,1329,1680,0.791,1036,2469,3505,1894,1249.0,627,354,528,1654,1467,8722,-740.0,1,27,27,27,2,29,10,29,28,20,30,20,23,9,2,30,22,30,29,12,27,28,26,26,29,27,116.6,97.88,2023-24,POR
1610612758,Sacramento Kings,82,46,36,0.561,3971.0,3553,7455,0.477,1178,3219,0.366,1274,1710,0.745,888,2719,3607,2324,1078.0,625,342,370,1632,1504,9558,143.0,1,16,16,16,3,7,6,14,4,3,16,27,21,30,12,15,12,7,13,13,28,4,24,19,9,17,114.4,99.46,2023-24,SAC
1610612759,San Antonio Spurs,82,22,60,0.268,3966.0,3438,7436,0.462,1036,2983,0.347,1280,1637,0.782,849,2778,3627,2449,1242.0,584,520,380,1414,1470,9192,-532.0,1,26,26,26,7,18,7,25,16,11,28,25,28,14,18,8,8,2,27,22,3,8,3,25,23,25,115.6,101.8,2023-24,SAS
1610612761,Toronto Raptors,82,25,57,0.305,3961.0,3466,7356,0.471,942,2712,0.347,1339,1772,0.756,891,2607,3498,2335,1147.0,634,388,474,1509,1487,9213,-528.0,1,25,25,25,10,15,10,16,26,22,27,18,16,29,11,26,23,6,20,10,19,23,12,22,21,24,118.1,99.91,2023-24,TOR
1610612762,Utah Jazz,82,31,51,0.378,3961.0,3443,7371,0.467,1060,2993,0.354,1538,1853,0.83,1002,2725,3727,2232,1285.0,537,458,528,1523,1577,9484,-401.0,1,23,23,23,10,17,9,19,13,10,22,4,10,1,4,12,3,10,30,29,9,28,16,8,11,23,119.6,100.26,2023-24,UTA
1610612764,Washington Wizards,82,15,67,0.183,3946.0,3523,7493,0.47,1015,2915,0.348,1266,1657,0.764,755,2613,3368,2290,1147.0,623,415,496,1637,1473,9327,-762.0,1,29,29,29,23,11,4,17,21,14,25,28,25,24,28,24,29,9,20,14,14,26,25,23,17,29,118.9,103.07,2023-24,WAS
1610612737,Atlanta Hawks,82,40,42,0.488,3956.0,3556,7528,0.472,1107,3089,0.358,1472,1900,0.775,974,2675,3649,2426,1273.0,798,419,403,1564,1563,9691,-93.0,1,16,16,16,14,6,5,14,14,15,18,3,4,18,9,23,14,2,26,2,12,15,22,8,5,18,114.8,103.41,2024-25,ATL
1610612738,Boston Celtics,82,61,21,0.744,3966.0,3413,7382,0.462,1457,3955,0.368,1251,1565,0.799,933,2783,3716,2144,973.0,589,452,295,1303,1438,9534,747.0,1,3,3,3,6,16,11,19,1,1,10,30,30,6,10,7,8,16,2,29,5,1,2,27,8,3,110.1,96.59,2024-25,BOS
1610612751,Brooklyn Nets,82,26,56,0.317,3956.0,3086,7060,0.437,1113,3232,0.344,1334,1696,0.787,894,2493,3387,2063,1244.0,639,352,457,1698,1550,8619,-583.0,1,25,25,25,14,30,28,29,13,8,25,23,23,11,18,29,29,24,23,20,26,27,28,14,29,26,115.4,96.73,2024-25,BKN
1610612766,Charlotte Hornets,82,19,63,0.232,3951.0,3142,7308,0.43,1065,3143,0.339,1269,1621,0.783,1003,2703,3706,1994,1271.0,607,368,435,1535,1488,8618,-747.0,1,28,28,28,18,28,19,30,18,11,28,29,28,14,6,16,9,26,25,26,21,23,16,22,30,27,115.7,98.22,2024-25,CHA
1610612741,Chicago Bulls,82,39,43,0.476,3951.0,3543,7545,0.47,1266,3447,0.367,1308,1617,0.809,825,2935,3760,2383,1203.0,621,386,417,1444,1374,9660,-128.0,1,18,18,18,18,8,4,15,3,3,13,27,29,3,25,1,3,5,20,24,18,18,6,30,6,20,114.8,103.61,2024-25,CHI
1610612739,Cleveland Cavaliers,82,64,18,0.78,3951.0,3652,7444,0.491,1303,3401,0.383,1392,1793,0.776,917,2806,3723,2304,1082.0,670,350,361,1487,1553,9999,782.0,1,2,2,2,18,4,7,2,2,4,2,15,15,17,13,5,6,9,3,14,27,8,11,11,1,2,111.8,100.31,2024-25,CLE
1610612742,Dallas Mavericks,82,39,43,0.476,3946.0,3443,7194,0.479,1020,2801,0.364,1458,1894,0.77,828,2702,3530,2070,1151.0,636,445,375,1458,1532,9364,-98.0,1,18,18,18,23,13,21,10,26,26,15,6,6,24,24,17,23,22,13,21,7,12,8,16,15,19,115.0,100.15,2024-25,DAL
1610612743,Denver Nuggets,82,50,32,0.61,3971.0,3724,7360,0.506,984,2619,0.376,1470,1909,0.77,919,2832,3751,2542,1169.0,656,402,420,1444,1562,9902,319.0,1,6,6,6,4,1,16,1,28,30,5,4,1,23,12,3,4,1,17,17,15,19,6,9,3,9,115.1,100.67,2024-25,DEN
1610612765,Detroit Pistons,82,44,38,0.537,3961.0,3503,7363,0.476,1051,2901,0.362,1414,1826,0.774,931,2739,3670,2165,1219.0,652,431,413,1695,1551,9471,156.0,1,14,14,14,9,10,14,13,20,22,17,11,11,20,11,12,13,15,21,19,9,17,27,13,12,13,112.5,100.27,2024-25,DET
1610612744,Golden State Warriors,82,48,34,0.585,3946.0,3342,7412,0.451,1264,3475,0.364,1383,1811,0.764,1029,2692,3721,2386,1152.0,771,391,441,1571,1523,9331,271.0,1,11,11,11,23,21,8,25,4,2,16,17,13,25,5,19,7,4,14,4,17,24,23,18,17,10,111.0,99.37,2024-25,GSW
1610612745,Houston Rockets,82,52,30,0.634,3956.0,3484,7659,0.455,1038,2938,0.353,1366,1851,0.738,1200,2774,3974,1914,1139.0,689,411,467,1557,1577,9372,370.0,1,4,4,4,14,11,1,21,22,20,21,20,8,30,1,8,1,28,11,10,13,28,20,5,13,7,110.3,99.03,2024-25,HOU
1610612754,Indiana Pacers,82,50,32,0.61,3971.0,3574,7326,0.488,1081,2934,0.368,1395,1768,0.789,752,2678,3430,2398,1082.0,694,448,366,1533,1541,9624,183.0,1,6,6,6,4,5,17,3,16,21,9,14,18,9,29,22,28,3,3,9,6,10,15,15,7,12,113.3,100.76,2024-25,IND
1610612746,LA Clippers,82,50,32,0.61,3961.0,3409,7075,0.482,1022,2738,0.373,1416,1776,0.797,841,2750,3591,2064,1220.0,773,370,352,1503,1458,9256,382.0,1,6,6,6,9,17,26,6,25,29,7,10,17,7,23,10,17,23,22,3,20,6,14,26,20,6,109.4,98.24,2024-25,
1610612747,Los Angeles Lakers,82,50,32,0.61,3946.0,3356,7007,0.479,1092,2981,0.366,1494,1902,0.785,792,2687,3479,2131,1145.0,633,367,344,1415,1576,9298,100.0,1,6,6,6,23,20,30,9,15,19,14,2,3,13,27,20,26,18,12,22,22,4,5,6,19,14,113.8,98.34,2024-25,LAL
1610612763,Memphis Grizzlies,82,48,34,0.585,3941.0,3670,7654,0.479,1141,3106,0.367,1499,1908,0.786,1056,2819,3875,2330,1285.0,726,462,450,1711,1653,9980,398.0,1,11,11,11,29,2,2,8,11,13,11,1,2,12,3,4,2,8,28,7,3,25,29,2,2,5,112.6,103.69,2024-25,MEM
1610612748,Miami Heat,82,37,45,0.451,3986.0,3318,7138,0.465,1124,3060,0.367,1309,1654,0.791,798,2760,3558,2166,1114.0,668,314,382,1275,1390,9069,46.0,1,20,20,20,1,24,24,18,12,16,12,26,27,8,26,9,21,14,8,15,30,13,1,29,24,15,112.0,97.08,2024-25,MIA
1610612749,Milwaukee Bucks,82,48,34,0.585,3951.0,3445,7082,0.486,1161,3003,0.387,1421,1895,0.75,674,2882,3556,2090,1097.0,601,384,315,1469,1552,9472,203.0,1,11,11,11,18,12,25,4,8,18,1,8,5,28,30,2,22,21,7,27,19,2,9,12,11,11,112.7,99.92,2024-25,MIL
1610612750,Minnesota Timberwolves,82,49,33,0.598,3966.0,3364,7182,0.468,1233,3269,0.377,1411,1789,0.789,908,2726,3634,2142,1186.0,654,406,368,1498,1571,9372,410.0,1,10,10,10,6,19,22,16,5,5,4,12,16,10,15,13,15,17,18,18,14,11,12,7,13,4,110.8,97.95,2024-25,MIN
1610612740,New Orleans Pelicans,82,21,61,0.256,3951.0,3332,7368,0.452,986,2839,0.347,1356,1799,0.754,993,2583,3576,2119,1201.0,701,429,428,1499,1471,9006,-773.0,1,27,27,27,18,22,13,24,27,25,24,22,14,27,7,26,20,19,19,8,10,21,13,25,25,29,119.1,99.77,2024-25,NOP
1610612752,New York Knicks,82,51,31,0.622,3976.0,3553,7315,0.486,1031,2794,0.369,1357,1696,0.8,890,2607,3497,2254,1088.0,671,324,406,1407,1554,9494,336.0,1,5,5,5,2,7,18,5,24,27,8,21,23,5,19,25,24,11,5,13,29,16,4,10,9,8,113.3,97.64,2024-25,NYK
1610612760,Oklahoma City Thunder,82,68,14,0.829,3941.0,3660,7600,0.482,1192,3184,0.374,1369,1672,0.819,871,2801,3672,2202,961.0,847,465,392,1631,1485,9881,1055.0,1,1,1,1,29,3,3,7,6,10,6,19,26,1,20,6,11,12,1,1,2,14,25,23,4,1,106.6,100.9,2024-25,OKC
1610612753,Orlando Magic,82,41,41,0.5,3946.0,3130,7034,0.445,921,2892,0.318,1464,1890,0.775,914,2517,3431,1887,1165.0,729,488,361,1648,1666,8645,-10.0,1,15,15,15,23,29,29,27,30,23,30,5,7,19,14,28,27,30,16,6,1,8,26,1,28,17,109.1,96.51,2024-25,ORL
1610612755,Philadelphia 76ers,82,24,58,0.293,3961.0,3254,7168,0.454,1041,3050,0.341,1439,1844,0.78,852,2411,3263,1901,1117.0,752,366,420,1556,1530,8988,-511.0,1,26,26,26,9,26,23,23,21,17,27,7,9,15,22,30,30,29,9,5,23,19,19,17,26,25,117.3,98.13,2024-25,PHI
1610612756,Phoenix Suns,82,36,46,0.439,3966.0,3381,7075,0.478,1176,3112,0.378,1379,1702,0.81,783,2701,3484,2277,1153.0,593,392,329,1471,1509,9317,-246.0,1,21,21,21,6,18,26,11,7,12,3,18,22,2,28,18,25,10,15,28,16,3,10,20,18,23,117.7,98.31,2024-25,PHX
1610612757,Portland Trail Blazers,82,36,46,0.439,3956.0,3325,7396,0.45,1057,3095,0.342,1386,1820,0.762,1095,2576,3671,1952,1309.0,678,433,453,1558,1581,9093,-244.0,1,21,21,21,14,23,9,26,19,14,26,16,12,26,2,27,12,27,29,11,8,26,21,3,22,22,113.7,99.51,2024-25,POR
1610612758,Sacramento Kings,82,40,42,0.488,3976.0,3529,7385,0.478,1032,2887,0.357,1400,1738,0.806,901,2723,3624,2169,1092.0,620,357,350,1548,1515,9490,39.0,1,16,16,16,2,9,10,12,23,24,19,13,19,4,16,14,16,13,6,25,25,5,17,19,10,16,115.3,98.91,2024-25,SAC
1610612759,San Antonio Spurs,82,34,48,0.415,3946.0,3426,7362,0.465,1158,3246,0.357,1332,1721,0.774,896,2685,3581,2348,1138.0,674,455,356,1363,1428,9342,-226.0,1,23,23,23,23,14,15,17,9,7,20,24,21,21,17,21,19,6,10,12,4,7,3,28,16,21,116.3,100.08,2024-25,SAS
1610612761,Toronto Raptors,82,30,52,0.366,3961.0,3414,7462,0.458,969,2786,0.348,1294,1729,0.748,1034,2666,3700,2340,1257.0,664,348,484,1738,1484,9091,-352.0,1,24,24,24,9,15,6,20,29,28,23,28,20,29,4,24,10,7,24,16,28,29,30,24,23,24,113.6,100.62,2024-25,TOR
1610612762,Utah Jazz,82,17,65,0.207,3961.0,3305,7272,0.454,1144,3267,0.35,1421,1836,0.774,983,2741,3724,2093,1412.0,555,360,527,1549,1580,9175,-766.0,1,30,30,30,9,25,20,22,10,6,22,8,10,22,8,11,5,20,30,30,24,30,18,4,21,28,119.4,100.85,2024-25,UTA
1610612764,Washington Wizards,82,18,64,0.22,3946.0,3233,7371,0.439,1075,3210,0.335,1315,1690,0.778,867,2716,3583,2058,1276.0,623,420,428,1618,1490,8856,-1020.0,1,29,29,29,23,27,12,28,17,9,29,25,25,16,21,15,18,25,27,23,11,21,24,21,27,30,118.0,101.82,2024-25,WAS
